table_logical_name,column_logical_name,display_name,data_type,required,indexed,unique,display_order,notes
mp_Project,mp_projectcode,ProjectCode,Text,yes,yes,no,1,Stable project code such as tacatdp
mp_Project,mp_name,Name,Text,yes,yes,no,2,Display name
mp_Project,mp_status,Status,Choice,yes,yes,no,3,draft/active/paused/closed
mp_Project,mp_ownerteam,OwnerTeam,LookupTeam,no,yes,no,4,Owning Dataverse team
mp_Project,mp_description,Description,MultilineText,no,no,no,5,Project description
mp_ProjectRoleAssignment,mp_project,Project,Lookup:mp_Project,yes,yes,no,1,Project scope
mp_ProjectRoleAssignment,mp_userorteam,UserOrTeam,Customer,yes,yes,no,2,User or team principal
mp_ProjectRoleAssignment,mp_role,Role,Choice,yes,yes,no,3,Project role
mp_ProjectRoleAssignment,mp_status,Status,Choice,yes,yes,no,4,active/inactive
mp_ProjectSetting,mp_project,Project,Lookup:mp_Project,yes,yes,no,1,Project scope
mp_ProjectSetting,mp_settingkey,SettingKey,Text,yes,yes,no,2,Non-secret setting key
mp_ProjectSetting,mp_value,Value,MultilineText,no,no,no,3,Non-secret setting value
mp_ProjectSetting,mp_valuetype,ValueType,Choice,no,no,no,4,text/number/boolean/json
mp_Instrument,mp_project,Project,Lookup:mp_Project,yes,yes,no,1,Owning project
mp_Instrument,mp_instrumentcode,InstrumentCode,Text,yes,yes,no,2,Stable instrument code
mp_Instrument,mp_name,Name,Text,yes,yes,no,3,Display name
mp_Instrument,mp_purpose,Purpose,MultilineText,no,no,no,4,Instrument purpose
mp_Instrument,mp_status,Status,Choice,yes,yes,no,5,draft/active/retired
mp_InstrumentVersion,mp_instrument,Instrument,Lookup:mp_Instrument,yes,yes,no,1,Owning instrument
mp_InstrumentVersion,mp_versioncode,VersionCode,Text,yes,yes,no,2,Stable version code
mp_InstrumentVersion,mp_lifecyclestatus,LifecycleStatus,Choice,yes,yes,no,3,draft/published/retired
mp_InstrumentVersion,mp_publishedat,PublishedAt,DateTime,no,yes,no,4,Publish timestamp
mp_InstrumentVersion,mp_sourceartifactversion,SourceArtifactVersion,Text,no,no,no,5,Source document/version reference
mp_EventDefinition,mp_project,Project,Lookup:mp_Project,yes,yes,no,1,Owning project
mp_EventDefinition,mp_eventcode,EventCode,Text,yes,yes,no,2,Stable event code
mp_EventDefinition,mp_name,Name,Text,yes,yes,no,3,Display name
mp_EventDefinition,mp_repeatable,Repeatable,Boolean,yes,yes,no,4,Whether multiple encounters may exist
mp_EventDefinition,mp_displayorder,DisplayOrder,WholeNumber,no,yes,no,5,Ordering
mp_InstrumentEventBinding,mp_eventdefinition,EventDefinition,Lookup:mp_EventDefinition,yes,yes,no,1,Event
mp_InstrumentEventBinding,mp_instrumentversion,InstrumentVersion,Lookup:mp_InstrumentVersion,yes,yes,no,2,Instrument version
mp_InstrumentEventBinding,mp_required,Required,Boolean,yes,yes,no,3,Required for event
mp_InstrumentEventBinding,mp_displayorder,DisplayOrder,WholeNumber,no,yes,no,4,Ordering
mp_GroupDefinition,mp_instrumentversion,InstrumentVersion,Lookup:mp_InstrumentVersion,yes,yes,no,1,Instrument version
mp_GroupDefinition,mp_parentgroup,ParentGroup,Lookup:mp_GroupDefinition,no,yes,no,2,Parent group for nested repeats
mp_GroupDefinition,mp_groupcode,GroupCode,Text,yes,yes,no,3,Stable group code
mp_GroupDefinition,mp_name,Name,Text,yes,yes,no,4,Display name
mp_GroupDefinition,mp_repeatable,Repeatable,Boolean,yes,yes,no,5,Whether group repeats
mp_GroupDefinition,mp_displayorder,DisplayOrder,WholeNumber,no,yes,no,6,Ordering
mp_GroupDefinition,mp_sourcescreen,SourceScreen,Text,no,yes,no,7,Canvas/source screen name
mp_FieldDefinition,mp_groupdefinition,GroupDefinition,Lookup:mp_GroupDefinition,yes,yes,no,1,Owning group
mp_FieldDefinition,mp_fieldcode,FieldCode,Text,yes,yes,no,2,Stable field/question code
mp_FieldDefinition,mp_labelen,LabelEn,Text,yes,yes,no,3,English label
mp_FieldDefinition,mp_labelsw,LabelSw,Text,no,no,no,4,Swahili label
mp_FieldDefinition,mp_hinten,HintEn,MultilineText,no,no,no,5,English hint
mp_FieldDefinition,mp_datatype,DataType,Choice,yes,yes,no,6,Data type
mp_FieldDefinition,mp_requiredmode,RequiredMode,Choice,yes,yes,no,7,optional/required_if_visible/system
mp_FieldDefinition,mp_displayorder,DisplayOrder,WholeNumber,yes,yes,no,8,Ordering
mp_FieldDefinition,mp_sourcesurveyrow,SourceSurveyRow,WholeNumber,no,yes,no,9,Original XLSForm row
mp_FieldRule,mp_fielddefinition,FieldDefinition,Lookup:mp_FieldDefinition,yes,yes,no,1,Target field
mp_FieldRule,mp_ruletype,RuleType,Choice,yes,yes,no,2,required/relevance/constraint/calculate/default/choice_filter
mp_FieldRule,mp_expression,Expression,MultilineText,yes,no,no,3,Source rule expression
mp_FieldRule,mp_message,Message,MultilineText,no,no,no,4,Validation/help message
mp_FieldRule,mp_status,Status,Choice,yes,yes,no,5,active/draft/retired
mp_VocabularyScheme,mp_schemecode,SchemeCode,Text,yes,yes,no,1,Stable scheme code
mp_VocabularyScheme,mp_name,Name,Text,yes,yes,no,2,Display name
mp_VocabularyScheme,mp_authority,Authority,Text,no,yes,no,3,Owning authority
mp_VocabularyScheme,mp_version,Version,Text,no,yes,no,4,Scheme version
mp_VocabularyScheme,mp_status,Status,Choice,yes,yes,no,5,draft/active/deprecated/retired
mp_VocabularyTerm,mp_scheme,Scheme,Lookup:mp_VocabularyScheme,yes,yes,no,1,Owning scheme
mp_VocabularyTerm,mp_termcode,TermCode,Text,yes,yes,no,2,Stable term code
mp_VocabularyTerm,mp_preferredlabel,PreferredLabel,Text,yes,yes,no,3,Default preferred label
mp_VocabularyTerm,mp_status,Status,Choice,yes,yes,no,4,active/deprecated/draft/retired
mp_VocabularyTerm,mp_sortorder,SortOrder,WholeNumber,no,yes,no,5,Display ordering
mp_VocabularyTerm,mp_propsjson,PropsJson,MultilineText,no,no,no,6,Extensible term metadata
mp_VocabularyTermLabel,mp_term,Term,Lookup:mp_VocabularyTerm,yes,yes,no,1,Vocabulary term
mp_VocabularyTermLabel,mp_languagecode,LanguageCode,Text,yes,yes,no,2,BCP-47 language code
